[2025-07-11 23:09:03]	[info] incremental build: 100 source files changed
These source files will be recompiled
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\TASK\gimbal_task.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\TASK\imu_task.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\TASK\info_get_task.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\TASK\modeswitch_task.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\TASK\pc_task.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\TASK\shoot_task.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\USB_LIB\STM32_USB_Device_Library\Class\cdc\src\usbd_cdc_core.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\USB_LIB\STM32_USB_Device_Library\Core\src\usbd_core.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\USB_LIB\STM32_USB_Device_Library\Core\src\usbd_ioreq.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\USB_LIB\STM32_USB_Device_Library\Core\src\usbd_req.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\USB_LIB\STM32_USB_OTG_Driver\src\usb_core.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\USB_LIB\STM32_USB_OTG_Driver\src\usb_dcd.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\USB_LIB\STM32_USB_OTG_Driver\src\usb_dcd_int.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\USER\STM32_TIM_BASE.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\USER\main.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\USER\stm32f4xx_it.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\USER\system_stm32f4xx.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\USER\usbd_desc.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\USER\usbd_usr.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\USER_CONF\can.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\USER_CONF\delay.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\USER_CONF\dma.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\USER_CONF\gpio.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\USER_CONF\rc.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\USER_CONF\spi.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\USER_CONF\st_usb_cdc.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\USER_CONF\start_tack.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\USER_CONF\tim.c': object (.o) file not exist
'c:\Users\33055\Documents\GitHub\2025-control-group-hero\Hero_Gimbal_C_Board\USER_CONF\usart.c': object (.o) file not exist

[2025-07-11 23:09:11]	[done]
	build successfully !

[2025-07-11 23:45:05]	[done]
	build successfully !

[2025-07-12 20:32:39]	[done]
	build successfully !

[2025-07-12 21:12:15]	[done]
	build successfully !

